nome,telefone,id,tipo,valor,data,valor_acumulado,nome_despesa
João da Silva,(11) 98765-4321,123456789,entrada,100.00,2024-01-05,0.00,venda
Maria Oliveira,(21) 12345-6789,987654321,entrada,250.00,2024-01-10,0.00,venda
Pedro Santos,(31) 87654-3210,654321987,saida,200.00,2024-01-15,214.00,Manutenção
Ana Rodrigues,(41) 23456-7890,456789123,saida,300.00,2024-01-20,330.00,Aluguel
Carlos Pereira,(51) 76543-2109,321987654,entrada,1000.00,2024-01-25,0.00,venda
Fernanda Lima,(12) 34567-8901,234567890,entrada,300.00,2024-02-01,0.00,venda
Ricardo Oliveira,(22) 98765-4321,876543210,saida,400.00,2024-02-05,428.00,Salários
Mariana Santos,(32) 54321-0987,765432109,entrada,900.00,2024-02-10,0.00,venda
Lucas Rodrigues,(42) 21098-7654,543210987,saida,500.00,2024-02-15,532.00,Aluguel
Isabela Pereira,(52) 67890-1234,432109876,entrada,1500.00,2024-02-20,0.00,venda
Roberto Silva,(13) 45678-9012,345678901,saida,600.00,2024-02-25,636.00,Seguros
Gabriela Vieira,(23) 87654-3210,987654321,entrada,2100.00,2024-03-01,0.00,venda
Diego Almeida,(33) 09876-5432,876543210,saida,700.00,2024-03-05,742.00,Marketing
Juliana Costa,(43) 32109-8765,765432109,entrada,2700.00,2024-03-10,0.00,venda
Thiago Martins,(53) 78901-2345,654321098,saida,800.00,2024-03-15,850.00,Energia
Cristina Oliveira,(14) 56789-0123,567890123,entrada,3300.00,2024-03-20,0.00,venda
Gustavo Lima,(24) 21098-7654,456789012,saida,900.00,2024-03-25,958.00,Telefone
Laura Santos,(34) 09876-5432,345678901,entrada,3900.00,2024-04-01,0.00,venda
Eduardo Rodrigues,(44) 54321-0987,234567890,saida,1000.00,2024-04-05,1070.00,Impostos
Aline Pereira,(54) 87654-3210,123456789,entrada,4500.00,2024-04-10,0.00,venda
Marcelo Silva,(15) 23456-7890,012345678,saida,1100.00,2024-04-15,1188.00,Água
Patrícia Vieira,(25) 98765-4321,901234567,entrada,5100.00,2024-04-20,0.00,venda
Bruno Almeida,(35) 67890-1234,890123456,saida,1200.00,2024-04-25,1296.00,Manutenção
Carla Costa,(45) 34567-8901,789012345,entrada,5700.00,2024-05-01,0.00,venda
Rodrigo Martins,(55) 09876-5432,678901234,saida,1300.00,2024-05-05,1394.00,Aluguel
Mariana Oliveira,(16) 87654-3210,567890123,entrada,6300.00,2024-05-10,0.00,venda
Rafael Lima,(26) 21098-7654,456789012,saida,1400.00,2024-05-15,1492.00,Salários
Larissa Santos,(36) 54321-0987,345678901,entrada,6900.00,2024-05-20,0.00,venda
Felipe Pereira,(46) 09876-5432,234567890,saida,1500.00,2024-05-25,1596.00,Marketing
Vanessa Silva,(56) 78901-2345,123456789,entrada,7500.00,2024-06-01,0.00,venda
Luciano Vieira,(17) 45678-9012,012345678,saida,1600.00,2024-06-05,1704.00,Energia
Mariana Costa,(27) 23456-7890,901234567,entrada,8100.00,2024-06-10,0.00,venda
Fernando Oliveira,(37) 21098-7654,890123456,saida,1700.00,2024-06-15,1806.00,Seguros
Camila Silva,(47) 87654-3210,789012345,entrada,8700.00,2024-06-20,0.00,venda
João da Silva,(11) 98765-4321,123456789,entrada,100.00,2024-07-05,0.00,venda
Maria Oliveira,(21) 12345-6789,987654321,entrada,250.00,2024-07-10,0.00,venda
Pedro Santos,(31) 87654-3210,654321987,saida,200.00,2024-07-15,214.00,Manutenção
Ana Rodrigues,(41) 23456-7890,456789123,saida,300.00,2024-07-20,330.00,Aluguel
Carlos Pereira,(51) 76543-2109,321987654,entrada,1000.00,2024-07-25,0.00,venda
Fernanda Lima,(12) 34567-8901,234567890,entrada,300.00,2024-08-01,0.00,venda
Ricardo Oliveira,(22) 98765-4321,876543210,saida,400.00,2024-08-05,428.00,Salários
Mariana Santos,(32) 54321-0987,765432109,entrada,900.00,2024-08-10,0.00,venda
Lucas Rodrigues,(42) 21098-7654,543210987,saida,500.00,2024-08-15,532.00,Aluguel
Isabela Pereira,(52) 67890-1234,432109876,entrada,1500.00,2024-08-20,0.00,venda
Roberto Silva,(13) 45678-9012,345678901,saida,600.00,2024-08-25,636.00,Seguros
Gabriela Vieira,(23) 87654-3210,987654321,entrada,2100.00,2024-09-01,0.00,venda
Diego Almeida,(33) 09876-5432,876543210,saida,700.00,2024-09-05,742.00,Marketing
Juliana Costa,(43) 32109-8765,765432109,entrada,2700.00,2024-09-10,0.00,venda
Thiago Martins,(53) 78901-2345,654321098,saida,800.00,2024-09-15,850.00,Energia
Cristina Oliveira,(14) 56789-0123,567890123,entrada,3300.00,2024-09-20,0.00,venda
Gustavo Lima,(24) 21098-7654,456789012,saida,900.00,2024-09-25,958.00,Telefone
Laura Santos,(34) 09876-5432,345678901,entrada,3900.00,2024-10-01,0.00,venda
Eduardo Rodrigues,(44) 54321-0987,234567890,saida,1000.00,2024-10-05,1070.00,Impostos
Aline Pereira,(54) 87654-3210,123456789,entrada,4500.00,2024-10-10,0.00,venda
Marcelo Silva,(15) 23456-7890,012345678,saida,1100.00,2024-10-15,1188.00,Água
Patrícia Vieira,(25) 98765-4321,901234567,entrada,5100.00,2024-10-20,0.00,venda
Bruno Almeida,(35) 67890-1234,890123456,saida,1200.00,2024-10-25,1296.00,Manutenção
Carla Costa,(45) 34567-8901,789012345,entrada,5700.00,2024-11-01,0.00,venda
Rodrigo Martins,(55) 09876-5432,678901234,saida,1300.00,2024-11-05,1394.00,Aluguel
Mariana Oliveira,(16) 87654-3210,567890123,entrada,6300.00,2024-11-10,0.00,venda
Rafael Lima,(26) 21098-7654,456789012,saida,1400.00,2024-11-15,1492.00,Salários
Larissa Santos,(36) 54321-0987,345678901,entrada,6900.00,2024-11-20,0.00,venda
Felipe Pereira,(46) 09876-5432,234567890,saida,1500.00,2024-11-25,1596.00,Marketing
Vanessa Silva,(56) 78901-2345,123456789,entrada,7500.00,2024-12-01,0.00,venda
Luciano Vieira,(17) 45678-9012,012345678,saida,1600.00,2024-12-05,1704.00,Energia
Mariana Costa,(27) 23456-7890,901234567,entrada,8100.00,2024-12-10,0.00,venda
Fernando Oliveira,(37) 21098-7654,890123456,saida,1700.00,2024-12-15,1806.00,Seguros
Camila Silva,(47) 87654-3210,789012345,entrada,8700.00,2024-12-20,0.00,venda
Maria Silva,(11) 12345-6789,123456789,entrada,200.00,2023-01-05,0.00,venda
José Oliveira,(21) 98765-4321,987654321,entrada,300.00,2023-01-10,0.00,venda
Ana Santos,(31) 56789-0123,654321987,saida,150.00,2023-01-15,164.00,Manutenção
Carlos Pereira,(41) 23456-7890,456789123,saida,200.00,2023-01-20,270.00,Aluguel
Fernanda Lima,(51) 87654-3210,321987654,entrada,500.00,2023-01-25,0.00,venda
João Rodrigues,(12) 54321-0987,234567890,entrada,400.00,2023-02-01,0.00,venda
Laura Costa,(22) 09876-5432,876543210,saida,250.00,2023-02-05,272.00,Salários
Roberto Oliveira,(32) 67890-1234,765432109,entrada,600.00,2023-02-10,0.00,venda
Mariana Almeida,(42) 21098-7654,543210987,saida,300.00,2023-02-15,312.00,Aluguel
Gustavo Silva,(52) 34567-8901,432109876,entrada,700.00,2023-02-20,0.00,venda
Cristina Santos,(13) 87654-3210,321098765,saida,350.00,2023-02-25,371.00,Seguros
Paulo Vieira,(23) 56789-0123,210987654,entrada,800.00,2023-03-01,0.00,venda
Aline Martins,(33) 09876-5432,109876543,saida,400.00,2023-03-05,428.00,Marketing
Marcos Oliveira,(43) 12345-6789,987654321,entrada,900.00,2023-03-10,0.00,venda
Luciana Pereira,(14) 98765-4321,876543210,saida,450.00,2023-03-15,476.00,Energia
Fernando Costa,(24) 23456-7890,765432109,entrada,1000.00,2023-03-20,0.00,venda
Patrícia Silva,(34) 87654-3210,654321098,saida,500.00,2023-03-25,526.00,Telefone
Márcia Lima,(44) 34567-8901,543210987,entrada,1200.00,2023-04-01,0.00,venda
Ricardo Almeida,(15) 21098-7654,432109876,saida,600.00,2023-04-05,636.00,Impostos
Larissa Oliveira,(25) 56789-0123,321098765,entrada,1500.00,2023-04-10,0.00,venda
Giovanni Santos,(35) 09876-5432,210987654,saida,750.00,2023-04-15,788.00,Água
Mariana Pereira,(45) 12345-6789,098765432,entrada,1800.00,2023-04-20,0.00,venda
Rafaela Costa,(16) 98765-4321,987654321,saida,900.00,2023-04-25,944.00,Manutenção
Rodrigo Oliveira,(26) 23456-7890,876543210,entrada,2200.00,2023-05-01,0.00,venda
Carla Martins,(36) 87654-3210,765432109,saida,1100.00,2023-05-05,1154.00,Aluguel
Luiz Silva,(46) 34567-8901,654321098,entrada,2500.00,2023-05-10,0.00,venda
André Lima,(17) 21098-7654,543210987,saida,1250.00,2023-05-15,1306.00,Seguros
Vanessa Oliveira,(27) 56789-0123,432109876,entrada,3000.00,2023-05-20,0.00,venda
Fábio Santos,(37) 09876-5432,321098765,saida,1500.00,2023-05-25,1576.00,Marketing
Lucas Almeida,(47) 12345-6789,210987654,entrada,3500.00,2023-06-01,0.00,venda
Bruna Costa,(18) 98765-4321,098765432,saida,1750.00,2023-06-05,1834.00,Energia
Mariana Oliveira,(28) 23456-7890,987654321,entrada,4000.00,2023-06-10,0.00,venda
Rafael Lima,(38) 21098-7654,876543210,saida,2000.00,2023-06-15,2094.00,Salários
Larissa Santos,(48) 34567-8901,765432109,entrada,4500.00,2023-06-20,0.00,venda
Felipe Pereira,(19) 87654-3210,654321098,saida,2250.00,2023-06-25,2352.00,Aluguel
Vanessa Silva,(29) 56789-0123,543210987,entrada,5000.00,2023-07-01,0.00,venda
Luciano Vieira,(39) 09876-5432,432109876,saida,2500.00,2023-07-05,2610.00,Seguros
Mariana Costa,(49) 12345-6789,321098765,entrada,6000.00,2023-07-10,0.00,venda
Fernando Oliveira,(20) 98765-4321,210987654,saida,3000.00,2023-07-15,3132.00,Telefone
Camila Silva,(30) 23456-7890,098765432,entrada,7000.00,2023-07-20,0.00,venda
João Rodrigues,(40) 87654-3210,987654321,saida,3500.00,2023-07-25,3654.00,Manutenção
Laura Costa,(50) 34567-8901,876543210,entrada,8000.00,2023-08-01,0.00,venda
Roberto Oliveira,(21) 21098-7654,765432109,saida,4000.00,2023-08-05,4160.00,Aluguel
Mariana Almeida,(31) 56789-0123,654321098,entrada,9000.00,2023-08-10,0.00,venda
Gustavo Silva,(41) 09876-5432,543210987,saida,4500.00,2023-08-15,4698.00,Seguros
Cristina Santos,(51) 12345-6789,432109876,entrada,10000.00,2023-08-20,0.00,venda
Paulo Vieira,(22) 87654-3210,321098765,saida,5000.00,2023-08-25,5210.00,Marketing
Aline Martins,(32) 23456-7890,210987654,entrada,11000.00,2023-09-01,0.00,venda
Marcos Oliveira,(42) 98765-4321,098765432,saida,5500.00,2023-09-05,5742.00,Água
Luciana Pereira,(52) 34567-8901,876543210,entrada,12000.00,2023-09-10,0.00,venda
Fernando Costa,(23) 21098-7654,765432109,saida,6000.00,2023-09-15,6252.00,Manutenção
Patrícia Silva,(33) 56789-0123,654321098,entrada,13000.00,2023-09-20,0.00,venda
Márcia Lima,(43) 09876-5432,543210987,saida,6500.00,2023-09-25,6776.00,Aluguel
Ricardo Almeida,(53) 12345-6789,432109876,entrada,14000.00,2023-10-01,0.00,venda
Larissa Oliveira,(24) 87654-3210,321098765,saida,7000.00,2023-10-05,7304.00,Seguros
Giovanni Santos,(34) 23456-7890,210987654,entrada,15000.00,2023-10-10,0.00,venda
Mariana Pereira,(44) 98765-4321,098765432,saida,7500.00,2023-10-15,7826.00,Marketing
Rafaela Costa,(54) 34567-8901,876543210,entrada,16000.00,2023-10-20,0.00,venda
Rodrigo Oliveira,(25) 21098-7654,765432109,saida,8000.00,2023-10-25,8352.00,Água
Carla Martins,(35) 56789-0123,654321098,entrada,17000.00,2023-11-01,0.00,venda
Luiz Silva,(45) 09876-5432,543210987,saida,8500.00,2023-11-05,8874.00,Manutenção
André Lima,(55) 12345-6789,432109876,entrada,18000.00,2023-11-10,0.00,venda
Vanessa Oliveira,(26) 87654-3210,321098765,saida,9000.00,2023-11-15,9378.00,Aluguel
Fábio Santos,(36) 23456-7890,210987654,entrada,19000.00,2023-11-20,0.00,venda
Lucas Almeida,(46) 98765-4321,098765432,saida,9500.00,2023-11-25,9896.00,Seguros
Bruna Costa,(56) 34567-8901,876543210,entrada,20000.00,2023-12-01,0.00,venda
Aline Pereira,(54) 87654-3210,123456789,entrada,4500,2025-04-10,0,venda
